TOwlympics-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/Owlympics.app/Info.plist /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/Owlympics.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch.pch Owlympics_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-btihbajcedwbcoauivzrhxpaqwfu/Owlympics_Prefix.pch.pch Owlympics_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bzcwsiizxpzkrchioovxzpzpjvzx/Owlympics_Prefix.pch.pch Owlympics_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-ftishwhxbzfytxdnfbyuserizcda/Owlympics_Prefix.pch.pch Owlympics_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiFile.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/main.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AFItemView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiSnapBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/Reachability.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiViewController.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/SBJSON.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollBridge.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollCallback.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollContext.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollMethod.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollObject.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/KrollTimer.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/YahooModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/XHRBridge.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/WebFont.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/UIModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUtils.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiGravityBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUIView.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
